filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
IMG-0001-00019.jpg,85530,"{}",3,1,"{""name"":""circle"",""cx"":98,""cy"":215,""r"":12}","{""type"":""malign""}"
IMG-0001-00019.jpg,85530,"{}",3,2,"{""name"":""circle"",""cx"":176,""cy"":167,""r"":53.333}","{""type"":""tumora""}"
IMG-0001-00020.jpg,86316,"{}",2,0,"{""name"":""circle"",""cx"":138,""cy"":238,""r"":16}","{""type"":""malign""}"
IMG-0001-00020.jpg,86316,"{}",2,1,"{""name"":""circle"",""cx"":175,""cy"":176,""r"":41}","{""type"":""tumora""}"
IMG-0001-00021.jpg,85962,"{}",0,0,"{}","{}"
IMG-0001-00022.jpg,86208,"{}",0,0,"{}","{}"
IMG-0001-00023.jpg,86075,"{}",0,0,"{}","{}"
IMG-0001-00024.jpg,85849,"{}",0,0,"{}","{}"
IMG-0001-00025.jpg,85615,"{}",0,0,"{}","{}"
IMG-0001-00026.jpg,85925,"{}",0,0,"{}","{}"
IMG-0001-00027.jpg,84854,"{}",0,0,"{}","{}"
IMG-0001-00028.jpg,84273,"{}",0,0,"{}","{}"
IMG-0001-00029.jpg,83423,"{}",0,0,"{}","{}"
IMG-0001-00030.jpg,82902,"{}",0,0,"{}","{}"
